android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.ayrten.scrots.screens.CreditsScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.CreditsScreen$3 -> com.ayrten.scrots.g.h:
    com.ayrten.scrots.screens.CreditsScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.GameScreen -> com.ayrten.scrots.g.i:
    com.badlogic.gdx.scenes.scene2d.ui.Label pause -> a
    com.badlogic.gdx.scenes.scene2d.ui.Label points_title -> b
    com.badlogic.gdx.scenes.scene2d.ui.Label points -> c
    com.badlogic.gdx.scenes.scene2d.ui.Label time_title -> d
    com.badlogic.gdx.scenes.scene2d.ui.Label time -> e
    com.badlogic.gdx.scenes.scene2d.ui.Label time_end -> f
    com.ayrten.scrots.game.GameMode gamemode -> g
    com.ayrten.scrots.screens.Manager gm -> h
    com.badlogic.gdx.scenes.scene2d.Stage stage -> i
    int w -> j
    int h -> k
    com.ayrten.scrots.level.Level curr_level -> l
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> m
    boolean should_clear_stage -> n
    java.util.ArrayList all_levels -> o
    com.badlogic.gdx.utils.Pool pool -> p
    boolean go_back -> q
    com.ayrten.scrots.screens.Manager getManager() -> a
    void replay() -> j
    void main_menu() -> k
    void setHighScoreName(java.lang.String) -> a
    void showMenu() -> b
    void showQuitConfirm() -> c
    void showGameOver() -> d
    void showGameOverWithHighScore() -> e
    void dispose() -> dispose
    void render(float) -> render
    void point() -> f
    void time() -> g
    void gameOver() -> h
    void addStageActors() -> l
    void levelClear() -> i
    void resize(int,int) -> resize
    void pause() -> pause
    void resume() -> resume
    void show() -> show
    void hide() -> hide
    void access$0(com.ayrten.scrots.screens.GameScreen) -> a
    void access$1(com.ayrten.scrots.screens.GameScreen) -> b
com.ayrten.scrots.screens.GameScreen$1 -> com.ayrten.scrots.g.j:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.GameScreen$10 -> com.ayrten.scrots.g.k:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.GameScreen$11 -> com.ayrten.scrots.g.l:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.GameScreen$12 -> com.ayrten.scrots.g.m:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.GameScreen$13 -> com.ayrten.scrots.g.n:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.GameScreen$2 -> com.ayrten.scrots.g.o:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    com.badlogic.gdx.scenes.scene2d.actions.MoveToAction newObject() -> a
    java.lang.Object newObject() -> newObject
com.ayrten.scrots.screens.GameScreen$3 -> com.ayrten.scrots.g.p:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void run() -> run
com.ayrten.scrots.screens.GameScreen$6 -> com.ayrten.scrots.g.q:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.GameScreen$7 -> com.ayrten.scrots.g.r:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.GameScreen$8 -> com.ayrten.scrots.g.s:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.GameScreen$9 -> com.ayrten.scrots.g.t:
    com.ayrten.scrots.screens.GameScreen this$0 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.HighScoresScreen -> com.ayrten.scrots.g.u:
    float pad_left -> c
    float pad_right -> d
    int height -> e
    com.badlogic.gdx.scenes.scene2d.ui.Table table -> f
    com.badlogic.gdx.scenes.scene2d.ui.SelectBox mode -> g
    com.badlogic.gdx.scenes.scene2d.ui.Label clear -> h
    com.badlogic.gdx.scenes.scene2d.ui.Window confirm_clear -> i
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_big -> a
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style_small -> b
    void clearScoreboard() -> a
    void switchHighScoreTable() -> f
    void setHighScoreTable(com.badlogic.gdx.scenes.scene2d.ui.Table) -> a
    void fillInHighScore(com.ayrten.scrots.scoreboard.Scoreboard,com.badlogic.gdx.scenes.scene2d.ui.Table) -> a
    void addActors() -> b
    void show() -> show
    void otherShowOptions() -> c
    void access$0(com.ayrten.scrots.screens.HighScoresScreen) -> a
    com.badlogic.gdx.scenes.scene2d.ui.Window access$1(com.ayrten.scrots.screens.HighScoresScreen) -> b
com.ayrten.scrots.screens.HighScoresScreen$1 -> com.ayrten.scrots.g.v:
    com.ayrten.scrots.screens.HighScoresScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
    com.ayrten.scrots.screens.HighScoresScreen access$0(com.ayrten.scrots.screens.HighScoresScreen$1) -> a
com.ayrten.scrots.screens.HighScoresScreen$1$1 -> com.ayrten.scrots.g.w:
    com.ayrten.scrots.screens.HighScoresScreen$1 this$1 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.HighScoresScreen$2 -> com.ayrten.scrots.g.x:
    com.ayrten.scrots.screens.HighScoresScreen this$0 -> a
    void changed(com.badlogic.gdx.scenes.scene2d.utils.ChangeListener$ChangeEvent,com.badlogic.gdx.scenes.scene2d.Actor) -> changed
com.ayrten.scrots.screens.HighScoresScreen$3 -> com.ayrten.scrots.g.y:
    com.ayrten.scrots.screens.HighScoresScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.HighScoresScreen$4 -> com.ayrten.scrots.g.z:
    com.ayrten.scrots.screens.HighScoresScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.HighScoresScreen$5 -> com.ayrten.scrots.g.aa:
    com.ayrten.scrots.screens.HighScoresScreen this$0 -> a
    void run() -> run
com.ayrten.scrots.screens.HighScoresScreen$6 -> com.ayrten.scrots.g.ab:
    com.ayrten.scrots.screens.HighScoresScreen this$0 -> a
    void run() -> run
com.ayrten.scrots.screens.LoadingScreen -> com.ayrten.scrots.g.ac:
    com.badlogic.gdx.scenes.scene2d.Stage stage -> a
    com.badlogic.gdx.utils.Timer timer -> b
    void render(float) -> render
    void dispose() -> dispose
    void resize(int,int) -> resize
    void show() -> show
    void hide() -> hide
    void pause() -> pause
    void resume() -> resume
    com.badlogic.gdx.scenes.scene2d.Stage access$0(com.ayrten.scrots.screens.LoadingScreen) -> a
    com.badlogic.gdx.utils.Timer access$1(com.ayrten.scrots.screens.LoadingScreen) -> b
com.ayrten.scrots.screens.LoadingScreen$1 -> com.ayrten.scrots.g.ad:
    com.ayrten.scrots.screens.LoadingScreen this$0 -> a
    void run() -> run
    com.ayrten.scrots.screens.LoadingScreen access$0(com.ayrten.scrots.screens.LoadingScreen$1) -> a
com.ayrten.scrots.screens.LoadingScreen$1$1 -> com.ayrten.scrots.g.ae:
    com.ayrten.scrots.screens.LoadingScreen$1 this$1 -> a
    void run() -> run
com.ayrten.scrots.screens.LoadingScreen$2 -> com.ayrten.scrots.g.af:
    com.ayrten.scrots.screens.LoadingScreen this$0 -> a
    void run() -> run
com.ayrten.scrots.screens.MainMenuScreen -> com.ayrten.scrots.g.ag:
    com.badlogic.gdx.scenes.scene2d.ui.Label start -> f
    com.badlogic.gdx.scenes.scene2d.ui.Label others -> g
    com.badlogic.gdx.scenes.scene2d.ui.Label highscore -> h
    com.ayrten.scrots.screens.OthersScreen others_screen -> a
    com.ayrten.scrots.screens.HighScoresScreen high_score_screen -> b
    com.ayrten.scrots.screens.GameScreen game_screen -> c
    com.ayrten.scrots.scoreboard.NormalScoreboard nsb -> d
    com.ayrten.scrots.scoreboard.ChallengeScoreboard csb -> e
    void addActors() -> b
com.ayrten.scrots.screens.MainMenuScreen$1 -> com.ayrten.scrots.g.ah:
    com.ayrten.scrots.screens.MainMenuScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
    com.ayrten.scrots.screens.MainMenuScreen access$0(com.ayrten.scrots.screens.MainMenuScreen$1) -> a
com.ayrten.scrots.screens.MainMenuScreen$1$1 -> com.ayrten.scrots.g.ai:
    com.ayrten.scrots.screens.MainMenuScreen$1 this$1 -> a
    void buttonPressed() -> a
com.ayrten.scrots.screens.MainMenuScreen$1$2 -> com.ayrten.scrots.g.aj:
    com.ayrten.scrots.screens.MainMenuScreen$1 this$1 -> a
    void buttonPressed() -> a
    com.ayrten.scrots.screens.MainMenuScreen$1 access$0(com.ayrten.scrots.screens.MainMenuScreen$1$2) -> a
com.ayrten.scrots.screens.MainMenuScreen$1$2$1 -> com.ayrten.scrots.g.ak:
    com.ayrten.scrots.screens.MainMenuScreen$1$2 this$2 -> a
    void run() -> run
com.ayrten.scrots.screens.MainMenuScreen$2 -> com.ayrten.scrots.g.al:
    com.ayrten.scrots.screens.MainMenuScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.MainMenuScreen$3 -> com.ayrten.scrots.g.am:
    com.ayrten.scrots.screens.MainMenuScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.Manager -> com.ayrten.scrots.g.an:
    com.ayrten.scrots.level.Level curr_level -> a
    com.ayrten.scrots.time.Time time -> b
    com.ayrten.scrots.scoreboard.Scoreboard sb -> c
    int mode -> d
    boolean game_over -> e
    int score -> f
    void setMode(int) -> a
    void setScoreboard(com.ayrten.scrots.scoreboard.Scoreboard) -> a
    com.ayrten.scrots.scoreboard.Scoreboard getScoreBoard() -> a
    void addHighScore(java.lang.String) -> a
    int get_game_mode() -> b
    int get_player_score() -> c
    void setLevel(com.ayrten.scrots.level.Level) -> a
    void startGame() -> d
    void pauseGame() -> e
    void changeDotVisibility(boolean) -> a
    void changeDotSize() -> f
    void minusGreenDot() -> g
    void gameOver() -> h
    void plusOnePoint() -> i
    java.lang.String getTime() -> j
    void addTime(float) -> a
    boolean isGameOver() -> k
com.ayrten.scrots.screens.OptionsScreen -> com.ayrten.scrots.g.ao:
    com.badlogic.gdx.scenes.scene2d.ui.SelectBox mode -> a
    com.badlogic.gdx.scenes.scene2d.ui.SelectBox bg_color -> b
    com.badlogic.gdx.scenes.scene2d.ui.CheckBox sound_effs -> c
    float label_pad_left -> d
    void render(float) -> render
    void hide() -> hide
    void dispose() -> dispose
    void setActorsColor(com.badlogic.gdx.graphics.Color) -> a
com.ayrten.scrots.screens.OthersScreen -> com.ayrten.scrots.g.ap:
    com.badlogic.gdx.scenes.scene2d.ui.Table table -> a
    com.badlogic.gdx.scenes.scene2d.ui.Label options -> b
    com.badlogic.gdx.scenes.scene2d.ui.Label tutorial -> c
    com.badlogic.gdx.scenes.scene2d.ui.Label contact_us -> d
    com.badlogic.gdx.scenes.scene2d.ui.Label credits -> e
    com.ayrten.scrots.screens.OptionsScreen options_screen -> f
    com.ayrten.scrots.screens.TutorialScreen tutorial_screen -> g
    com.ayrten.scrots.screens.ContactScreen contact_screen -> h
    com.ayrten.scrots.screens.CreditsScreen credits_screen -> i
    void addActors() -> b
com.ayrten.scrots.screens.OthersScreen$1 -> com.ayrten.scrots.g.aq:
    com.ayrten.scrots.screens.OthersScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.OthersScreen$2 -> com.ayrten.scrots.g.ar:
    com.ayrten.scrots.screens.OthersScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.OthersScreen$3 -> com.ayrten.scrots.g.as:
    com.ayrten.scrots.screens.OthersScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.OthersScreen$4 -> com.ayrten.scrots.g.at:
    com.ayrten.scrots.screens.OthersScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.ayrten.scrots.screens.ScrotsGame -> com.ayrten.scrots.g.au:
    com.ayrten.scrots.screens.MainMenuScreen main_menu -> a
    com.ayrten.scrots.manager.AndroidInterface apk_intf -> b
    void create() -> create
    void dispose() -> dispose
com.ayrten.scrots.screens.ScrotsScreen -> com.ayrten.scrots.g.av:
    com.badlogic.gdx.scenes.scene2d.Stage stage -> j
    com.badlogic.gdx.Screen backScreen -> k
    java.util.ArrayList actors -> l
    com.badlogic.gdx.scenes.scene2d.ui.Label back -> m
    boolean createBack -> n
    boolean backStage -> o
    void createBackLabel() -> d
    void setupStage() -> e
    void addActors() -> b
    void setActorsTouchable(com.badlogic.gdx.scenes.scene2d.Touchable) -> a
    void setActorsColor(com.badlogic.gdx.graphics.Color) -> a
    void render(float) -> render
    void resize(int,int) -> resize
    void show() -> show
    void otherShowOptions() -> c
    void hide() -> hide
    void pause() -> pause
    void resume() -> resume
    void dispose() -> dispose
com.ayrten.scrots.screens.ScrotsScreen$1 -> com.ayrten.scrots.g.aw:
    com.ayrten.scrots.screens.ScrotsScreen this$0 -> a
    boolean keyDown(int) -> keyDown
    com.ayrten.scrots.screens.ScrotsScreen access$0(com.ayrten.scrots.screens.ScrotsScreen$1) -> a
com.ayrten.scrots.screens.ScrotsScreen$1$1 -> com.ayrten.scrots.g.ax:
    com.ayrten.scrots.screens.ScrotsScreen$1 this$1 -> a
    void run() -> run
com.ayrten.scrots.screens.ScrotsScreen$1$2 -> com.ayrten.scrots.g.ay:
    com.ayrten.scrots.screens.ScrotsScreen$1 this$1 -> a
    void run() -> run
com.ayrten.scrots.screens.ScrotsScreen$2 -> com.ayrten.scrots.g.az:
    com.ayrten.scrots.screens.ScrotsScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
    com.ayrten.scrots.screens.ScrotsScreen access$0(com.ayrten.scrots.screens.ScrotsScreen$2) -> a
com.ayrten.scrots.screens.ScrotsScreen$2$1 -> com.ayrten.scrots.g.ba:
    com.ayrten.scrots.screens.ScrotsScreen$2 this$1 -> a
    void run() -> run
com.ayrten.scrots.screens.ScrotsScreen$2$2 -> com.ayrten.scrots.g.bb:
    com.ayrten.scrots.screens.ScrotsScreen$2 this$1 -> a
    void run() -> run
com.ayrten.scrots.screens.ScrotsScreen$3 -> com.ayrten.scrots.g.bc:
    com.ayrten.scrots.screens.ScrotsScreen this$0 -> a
    void run() -> run
com.ayrten.scrots.screens.TutorialScreen -> com.ayrten.scrots.g.bd:
    void hide() -> hide
com.ayrten.scrots.time.Time -> com.ayrten.scrots.h.a:
    float second -> a
    com.ayrten.scrots.screens.Manager gm -> b
    com.badlogic.gdx.utils.Timer timer -> c
    boolean timeOver() -> d
    java.lang.String getTime() -> a
    void addTime(float) -> a
    void startTime() -> b
    void pauseTime() -> c
    boolean access$0(com.ayrten.scrots.time.Time) -> a
    com.ayrten.scrots.screens.Manager access$1(com.ayrten.scrots.time.Time) -> b
    float access$2(com.ayrten.scrots.time.Time) -> c
    void access$3(com.ayrten.scrots.time.Time,float) -> a
com.ayrten.scrots.time.Time$1 -> com.ayrten.scrots.h.b:
    com.ayrten.scrots.time.Time this$0 -> a
    void run() -> run
com.badlogic.gdx.Application -> com.badlogic.gdx.Application:
    int LOG_NONE -> LOG_NONE
    int LOG_DEBUG -> LOG_DEBUG
    int LOG_INFO -> LOG_INFO
    int LOG_ERROR -> LOG_ERROR
    com.badlogic.gdx.ApplicationListener getApplicationListener() -> getApplicationListener
    com.badlogic.gdx.Graphics getGraphics() -> getGraphics
    com.badlogic.gdx.Audio getAudio() -> getAudio
    com.badlogic.gdx.Input getInput() -> getInput
    com.badlogic.gdx.Files getFiles() -> getFiles
    com.badlogic.gdx.Net getNet() -> getNet
    void log(java.lang.String,java.lang.String) -> log
    void log(java.lang.String,java.lang.String,java.lang.Throwable) -> log
    void error(java.lang.String,java.lang.String) -> error
    void error(java.lang.String,java.lang.String,java.lang.Throwable) -> error
    void debug(java.lang.String,java.lang.String) -> debug
    void debug(java.lang.String,java.lang.String,java.lang.Throwable) -> debug
    void setLogLevel(int) -> setLogLevel
    int getLogLevel() -> getLogLevel
    com.badlogic.gdx.Application$ApplicationType getType() -> getType
    int getVersion() -> getVersion
    long getJavaHeap() -> getJavaHeap
    long getNativeHeap() -> getNativeHeap
    com.badlogic.gdx.Preferences getPreferences(java.lang.String) -> getPreferences
    com.badlogic.gdx.utils.Clipboard getClipboard() -> getClipboard
